,City ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
186,{206},Itamarandiba,-17.8572,-42.8589,73.31,84,100,6.49,BR,2021-02-07 18:26:57
187,{207},Laas,46.6166,10.7002,39.99,100,90,4.61,IT,2021-02-07 18:26:57
188,{208},Norsup,-16.0667,167.3833,78.66,67,3,5.37,VU,2021-02-07 18:26:57
189,{209},Bataiporã,-22.2953,-53.2711,81.7,61,20,1.03,BR,2021-02-07 18:26:57
190,{211},Esperance,-33.8667,121.9,62.6,88,75,11.5,AU,2021-02-07 18:26:57
191,{212},Tilichiki,60.4667,166.1,11.14,97,100,16.22,RU,2021-02-07 18:26:58
192,{213},Marystown,47.1666,-55.1483,31.32,88,68,30.8,CA,2021-02-07 18:26:58
193,{214},Oranjemund,-28.55,16.4333,65.07,77,5,23.51,NA,2021-02-07 18:25:56
194,{215},Kyakhta,50.3508,106.4494,-2.09,90,39,3.11,RU,2021-02-07 18:26:58
195,{216},Machico,32.7,-16.7667,62.6,77,20,2.3,PT,2021-02-07 18:26:58
196,{217},Cidreira,-30.1811,-50.2056,76.66,63,33,11.16,BR,2021-02-07 18:26:58
197,{218},Ulladulla,-35.35,150.4667,66.0,77,90,9.22,AU,2021-02-07 18:26:58
198,{219},Valentín Gómez Farías,28.2167,-106.5833,61.77,27,67,4.03,MX,2021-02-07 18:26:58
199,{220},Vao,-22.6667,167.4833,77.13,85,25,2.71,NC,2021-02-07 18:26:58
200,{221},Port Elizabeth,-33.918,25.5701,68.0,94,75,10.36,ZA,2021-02-07 18:25:21
201,{222},Bengkulu,-3.8004,102.2655,76.46,85,100,6.29,ID,2021-02-07 18:26:59
202,{223},Dolores,-36.3132,-57.6792,77.16,62,32,14.65,AR,2021-02-07 18:26:59
203,{224},Pangnirtung,66.1451,-65.7125,33.8,37,20,11.5,CA,2021-02-07 18:25:50
204,{225},Torbay,47.6666,-52.7314,34.0,55,20,27.63,CA,2021-02-07 18:26:59
205,{226},Touros,-5.1989,-35.4608,87.8,58,40,17.27,BR,2021-02-07 18:26:59
206,{228},Doha,25.2867,51.5333,69.8,78,20,9.22,QA,2021-02-07 18:22:23
207,{229},Fortuna,40.5982,-124.1573,48.99,81,75,6.91,US,2021-02-07 18:26:59
208,{230},Sørland,67.667,12.6934,35.6,80,40,19.57,NO,2021-02-07 18:26:18
209,{231},Coahuayana Viejo,18.7333,-103.6833,75.2,69,1,6.91,MX,2021-02-07 18:27:00
210,{232},Yelizovo,53.1873,158.3805,21.2,86,100,4.47,RU,2021-02-07 18:27:00
211,{233},Dikson,73.5069,80.5464,-30.84,85,89,11.7,RU,2021-02-07 18:27:00
212,{234},Adrar,20.5022,-10.0711,68.45,24,0,11.83,MR,2021-02-07 18:27:00
213,{235},Provideniya,64.3833,-173.3,-3.78,78,40,16.82,RU,2021-02-07 18:26:39
214,{236},Malanje,-9.5402,16.341,67.91,94,98,5.79,AO,2021-02-07 18:27:00
215,{237},Halifax,44.6453,-63.5724,30.2,47,100,2.3,CA,2021-02-07 18:24:51
216,{238},Nishihara,26.1842,127.7558,62.6,67,1,3.44,JP,2021-02-07 18:26:31
217,{239},Lovington,32.944,-103.3485,66.99,12,0,4.0,US,2021-02-07 18:27:00
218,{240},Spearfish,44.4908,-103.8594,6.01,78,90,8.05,US,2021-02-07 18:27:01
219,{241},Pisco,-13.7,-76.2167,78.01,83,40,9.22,PE,2021-02-07 18:24:57
220,{243},Baraguá,21.6967,-78.6328,88.02,49,25,8.16,CU,2021-02-07 18:27:01
221,{244},São Filipe,14.8961,-24.4956,70.9,71,79,10.58,CV,2021-02-07 18:27:01
222,{245},Hagenow,53.4333,11.1833,24.01,62,100,20.0,DE,2021-02-07 18:27:01
223,{246},Key Largo,25.0865,-80.4473,84.0,79,0,16.4,US,2021-02-07 18:23:47
224,{247},Pedernales,18.0384,-71.744,87.13,45,39,11.92,DO,2021-02-07 18:27:01
225,{248},Dicabisagan,17.0818,122.4157,74.5,86,20,3.0,PH,2021-02-07 18:27:02
226,{249},Carroll,39.5501,-77.0164,36.0,100,100,7.31,US,2021-02-07 18:27:02
227,{250},Muhafazat Lahij,13.1667,44.5833,70.34,73,46,5.1,YE,2021-02-07 18:27:02
228,{251},Arrondissement de Morlaix,48.5833,-4.0,42.01,81,90,9.22,FR,2021-02-07 18:27:02
229,{254},Bulungu,-4.55,18.6,77.29,74,26,2.3,CD,2021-02-07 18:23:04
230,{256},Semibratovo,57.3046,39.5369,-4.0,65,0,11.18,RU,2021-02-07 18:27:03
231,{257},Aquiraz,-3.9014,-38.3911,86.0,66,40,13.8,BR,2021-02-07 18:24:31
232,{258},Souillac,-20.5167,57.5167,80.6,74,75,6.91,MU,2021-02-07 18:26:44
233,{260},Lagoa,39.05,-27.9833,57.85,74,100,20.69,PT,2021-02-07 18:27:03
234,{261},Itarema,-2.9248,-39.9167,87.76,58,0,15.03,BR,2021-02-07 18:27:03
235,{262},Manaus,-3.1019,-60.025,78.8,83,75,12.66,BR,2021-02-07 18:24:33
236,{263},Davila,18.4726,120.5763,75.2,88,75,1.14,PH,2021-02-07 18:27:03
237,{264},Makkah al Mukarramah,21.4267,39.8261,73.36,33,0,6.93,SA,2021-02-07 18:27:03
238,{265},Srandakan,-7.9386,110.2506,76.06,91,100,5.61,ID,2021-02-07 18:27:03
239,{266},Fuzhou,26.0614,119.3061,62.6,72,75,6.71,CN,2021-02-07 18:27:04
240,{267},Harper,4.375,-7.7169,82.04,79,63,6.85,LR,2021-02-07 18:27:04
241,{268},Hohhot,40.8106,111.6522,8.6,61,0,6.71,CN,2021-02-07 18:27:04
242,{269},Santa Lucía,27.9117,-15.5407,64.4,68,40,18.41,ES,2021-02-07 18:27:04
243,{270},Biak,-0.9131,122.8766,77.52,80,100,2.86,ID,2021-02-07 18:27:04
244,{271},Leshukonskoye,64.8989,45.7622,-18.67,87,100,8.5,RU,2021-02-07 18:27:04
245,{273},Hasaki,35.7333,140.8333,35.6,75,40,3.44,JP,2021-02-07 18:25:42
246,{274},Kutum,14.2,24.6667,60.03,29,9,8.3,SD,2021-02-07 18:27:05
247,{276},Khatanga,71.9667,102.5,-31.58,79,0,9.4,RU,2021-02-07 18:24:09
248,{277},Talnakh,69.4865,88.3972,-22.27,73,0,3.36,RU,2021-02-07 18:27:05
249,{278},Kosa,59.9445,54.9977,-17.93,88,100,8.95,RU,2021-02-07 18:27:05
250,{279},Giohar,2.7809,45.5005,75.92,71,3,20.38,SO,2021-02-07 18:27:05
251,{280},Navahrudak,53.6,25.8333,-3.46,92,72,7.16,BY,2021-02-07 18:27:05
252,{281},Owando,-0.4819,15.8999,79.99,67,66,3.31,CG,2021-02-07 18:27:05
253,{282},Ajdabiya,30.7554,20.2263,69.35,27,100,17.22,LY,2021-02-07 18:27:05
254,{283},Wakkanai,45.4094,141.6739,18.0,92,97,6.29,JP,2021-02-07 18:27:06
255,{284},Yeppoon,-23.1333,150.7333,78.8,83,40,10.36,AU,2021-02-07 18:27:06
256,{285},Segezha,63.7415,34.3222,-1.7,93,90,6.71,RU,2021-02-07 18:27:06
257,{286},Prachuap Khiri Khan,12.2167,99.75,69.48,82,0,3.0,TH,2021-02-07 18:27:06
258,{287},Louis Trichardt,-23.0439,29.9032,67.42,72,100,5.21,ZA,2021-02-07 18:27:06
259,{288},Tuatapere,-46.1333,167.6833,55.78,73,95,4.76,NZ,2021-02-07 18:27:06
260,{289},Paamiut,61.994,-49.6678,29.64,86,36,2.48,GL,2021-02-07 18:27:06
261,{290},Kamloops,50.6665,-120.3192,24.8,58,90,5.75,CA,2021-02-07 18:24:50
262,{293},Faanui,-16.4833,-151.75,80.96,76,2,12.1,PF,2021-02-07 18:25:09
263,{295},Goma,-1.6792,29.2228,66.43,74,29,3.33,CD,2021-02-07 18:27:07
264,{296},Nampula,-15.1165,39.2666,78.8,78,75,5.75,MZ,2021-02-07 18:27:07
265,{297},Adré,13.4667,22.2,67.28,22,6,8.97,TD,2021-02-07 18:27:07
266,{298},Uíge,-7.6087,15.0613,69.62,94,86,2.39,AO,2021-02-07 18:27:07
267,{300},Haverfordwest,51.8017,-4.9691,37.0,73,15,15.99,GB,2021-02-07 18:27:07
268,{301},Begamganj,23.6,78.3333,56.46,37,0,4.25,IN,2021-02-07 18:27:08
269,{303},Hamilton,39.1834,-84.5333,23.0,38,1,9.22,US,2021-02-07 18:27:08
270,{304},Alofi,-19.0595,-169.9187,78.8,94,80,5.75,NU,2021-02-07 18:27:08
271,{305},Kaeo,-35.1,173.7833,59.0,92,64,6.91,NZ,2021-02-07 18:27:08
272,{306},Luganville,-15.5333,167.1667,77.43,72,21,6.51,VU,2021-02-07 18:26:59
273,{307},Helong,42.5397,128.9972,1.47,85,9,5.95,CN,2021-02-07 18:27:08
274,{308},Channel-Port aux Basques,47.5702,-59.1367,27.82,90,56,26.42,CA,2021-02-07 18:27:08
275,{309},Dunedin,-45.8742,170.5036,61.0,87,56,1.19,NZ,2021-02-07 18:27:08
276,{310},Upernavik,72.7868,-56.1549,18.9,81,33,4.21,GL,2021-02-07 18:27:09
277,{311},Al Bardīyah,31.7561,25.0865,64.4,61,100,10.67,LY,2021-02-07 18:27:09
278,{312},Gumdag,39.2061,54.5906,51.33,62,100,11.34,TM,2021-02-07 18:27:09
279,{313},Mareeba,-17.0,145.4333,80.01,100,100,2.46,AU,2021-02-07 18:25:15
280,{314},Sur,22.5667,59.5289,65.62,73,0,4.65,OM,2021-02-07 18:22:43
281,{315},Hualmay,-11.0964,-77.6139,77.09,62,100,9.19,PE,2021-02-07 18:27:09
282,{318},Onoda,34.0014,131.1836,51.8,62,20,14.97,JP,2021-02-07 18:27:09
283,{319},Henties Bay,-22.116,14.2845,64.99,87,75,4.0,NA,2021-02-07 18:27:10
284,{320},Linjiang,41.8069,126.9078,1.22,88,59,1.72,CN,2021-02-07 18:27:10
285,{321},Ávato,40.9667,24.8,54.0,82,20,4.61,GR,2021-02-07 18:27:10
286,{322},Mahon,39.8885,4.2658,48.2,93,40,5.75,ES,2021-02-07 18:27:10
287,{324},Omsukchan,62.5333,155.8,2.53,86,100,13.6,RU,2021-02-07 18:27:10
288,{325},Coria,39.9879,-6.5377,48.0,86,99,4.0,ES,2021-02-07 18:27:10
289,{326},Dingle,10.9995,122.6711,75.99,90,100,9.26,PH,2021-02-07 18:27:10
290,{327},Tūkrah,32.5341,20.5791,67.59,37,100,19.3,LY,2021-02-07 18:27:10
291,{328},Vila Velha,-20.3297,-40.2925,71.6,94,90,3.44,BR,2021-02-07 18:24:00
292,{329},Karratha,-20.7377,116.8463,78.84,70,54,11.1,AU,2021-02-07 18:25:28
293,{330},Lages,-27.8161,-50.3261,78.87,36,0,6.04,BR,2021-02-07 18:25:55
294,{331},Obo,5.3998,26.4869,74.14,20,77,4.65,CF,2021-02-07 18:27:11
295,{332},Yar-Sale,66.8333,70.8333,-10.75,90,100,24.85,RU,2021-02-07 18:27:11
296,{333},Arlit,18.7369,7.3853,76.82,14,95,7.58,NE,2021-02-07 18:27:11
297,{334},Lake City,30.1897,-82.6393,55.4,82,90,6.91,US,2021-02-07 18:25:05
298,{335},Swan Hill,-35.3378,143.5544,56.37,62,75,11.7,AU,2021-02-07 18:27:11
299,{336},Canyon Lake,29.8752,-98.2625,62.01,48,0,5.01,US,2021-02-07 18:27:11
300,{337},Aklavik,68.2191,-135.0107,-13.0,64,90,13.8,CA,2021-02-07 18:25:52
301,{338},Gwadar,25.1216,62.3254,67.98,50,0,5.3,PK,2021-02-07 18:27:12
302,{340},Rome,43.2128,-75.4557,28.99,80,90,7.63,US,2021-02-07 18:26:05
303,{341},Jászkarajenő,47.05,20.0667,37.4,100,90,9.22,HU,2021-02-07 18:27:12
304,{342},Taiobeiras,-15.8078,-42.2331,69.06,91,100,2.39,BR,2021-02-07 18:27:12
305,{343},Jiuquan,39.7432,98.5174,31.1,69,61,5.55,CN,2021-02-07 18:27:12
306,{345},Nanortalik,60.1432,-45.2371,32.61,87,100,15.08,GL,2021-02-07 18:27:12
307,{346},Portland,45.5234,-122.6762,45.0,76,75,3.44,US,2021-02-07 18:27:12
308,{347},Yārāda,17.65,83.2667,73.4,83,20,2.3,IN,2021-02-07 18:27:13
309,{348},Saint-Augustin,51.226,-58.6502,29.28,93,75,22.3,CA,2021-02-07 18:26:59
310,{349},Kambove,-10.8764,26.5969,65.59,97,76,4.16,CD,2021-02-07 18:27:13
311,{350},Baruun-Urt,46.6806,113.2792,-3.06,86,17,8.41,MN,2021-02-07 18:27:13
312,{351},São Joaquim,-28.2939,-49.9317,74.3,38,0,4.83,BR,2021-02-07 18:27:13
313,{353},Berlevåg,70.8578,29.0864,24.8,79,75,20.71,NO,2021-02-07 18:27:13
314,{354},Rawalpindi,33.6007,73.0679,54.0,65,1,1.99,PK,2021-02-07 18:26:38
315,{355},Mahibadhoo,3.7833,72.9667,81.43,74,34,13.24,MV,2021-02-07 18:27:13
316,{356},Katobu,-4.9408,122.5276,75.74,93,87,0.81,ID,2021-02-07 18:26:23
317,{357},Homer,59.6425,-151.5483,17.6,85,1,6.91,US,2021-02-07 18:27:14
318,{358},Lichuan,30.3,108.85,42.26,92,100,2.15,CN,2021-02-07 18:27:14
319,{359},Ayan,56.45,138.1667,-4.9,79,100,20.13,RU,2021-02-07 18:27:14
320,{360},Vilyuysk,63.7553,121.6247,-22.83,85,81,11.14,RU,2021-02-07 18:27:14
321,{362},Omboué,-1.5746,9.2618,79.27,84,100,4.12,GA,2021-02-07 18:27:14
322,{363},Balabac,7.9868,117.0645,79.54,82,100,6.67,PH,2021-02-07 18:27:14
323,{364},Ternate,0.8,127.4,81.21,78,71,5.53,ID,2021-02-07 18:27:14
324,{366},Bichura,50.5881,107.6022,4.21,87,84,2.71,RU,2021-02-07 18:27:15
325,{367},Nyurba,63.2842,118.3319,-5.39,88,100,7.96,RU,2021-02-07 18:27:15
326,{368},Hoi An,15.8794,108.335,73.4,83,75,2.17,VN,2021-02-07 18:27:15
327,{369},Jieshi,22.8134,115.8257,62.46,83,0,11.43,CN,2021-02-07 18:27:15
328,{370},Prado,-17.3411,-39.2208,81.43,83,77,10.92,BR,2021-02-07 18:25:19
329,{371},Bilibino,68.0546,166.4372,-1.23,72,0,6.02,RU,2021-02-07 18:27:15
330,{372},Barra da Estiva,-13.6261,-41.3269,76.32,72,95,3.76,BR,2021-02-07 18:27:15
331,{373},Tautira,-17.7333,-149.15,80.6,69,75,4.61,PF,2021-02-07 18:26:39
332,{374},Dakar,14.6937,-17.4441,68.0,68,0,16.11,SN,2021-02-07 18:27:16
333,{375},Arrondissement de Saint-Denis,48.9167,2.3333,34.0,80,90,6.91,FR,2021-02-07 18:27:16
334,{376},Bacolod City,10.6667,122.95,78.1,82,100,12.64,PH,2021-02-07 18:26:07
335,{377},Robertsport,6.7533,-11.3686,81.9,76,64,13.47,LR,2021-02-07 18:27:16
336,{378},Mogadishu,2.0371,45.3438,78.19,77,5,24.47,SO,2021-02-07 18:24:01
337,{379},Salitral,-4.8572,-80.6811,91.56,37,2,6.82,PE,2021-02-07 18:27:16
338,{380},Lázaro Cárdenas,17.9583,-102.2,83.46,51,8,5.73,MX,2021-02-07 18:26:08
339,{381},Dillon,34.4166,-79.3712,48.99,81,90,9.22,US,2021-02-07 18:27:16
340,{383},Cruces,22.3411,-80.2667,87.8,70,40,11.5,CU,2021-02-07 18:27:17
341,{384},Ballina,-28.8667,153.5667,75.2,78,75,10.36,AU,2021-02-07 18:27:17
342,{385},Golden,39.7555,-105.2211,52.0,12,20,47.18,US,2021-02-07 18:27:17
343,{386},Goderich,43.7501,-81.7165,10.4,61,99,14.97,CA,2021-02-07 18:24:45
344,{387},Cherskiy,68.75,161.3,-4.38,71,41,1.14,RU,2021-02-07 18:27:17
345,{388},Okaya,36.0566,138.0451,30.0,73,7,1.01,JP,2021-02-07 18:27:17
346,{389},La Ronge,55.1001,-105.2842,-32.8,61,17,6.91,CA,2021-02-07 18:26:45
347,{390},Along,28.1667,94.7667,52.07,58,0,1.72,IN,2021-02-07 18:27:17
348,{391},Bubaque,11.2833,-15.8333,78.78,61,1,16.62,GW,2021-02-07 18:27:05
349,{392},Teknāf,20.8624,92.3058,68.92,59,0,16.4,BD,2021-02-07 18:27:17
350,{393},Padang,-0.9492,100.3543,80.6,78,40,8.05,ID,2021-02-07 18:27:18
351,{394},Broken Hill,-31.95,141.4333,62.6,48,0,8.05,AU,2021-02-07 18:27:18
352,{395},Angoche,-16.2325,39.9086,81.34,79,38,6.35,MZ,2021-02-07 18:24:24
353,{396},Pangkalanbuun,-2.6833,111.6167,74.62,96,95,3.4,ID,2021-02-07 18:27:18
354,{398},Donskoy,53.9711,38.3363,2.82,93,93,13.91,RU,2021-02-07 18:24:16
355,{399},Atakpamé,7.5333,1.1333,92.14,23,88,1.79,TG,2021-02-07 18:27:18
356,{400},Quelimane,-17.8786,36.8883,84.2,79,75,3.44,MZ,2021-02-07 18:27:18
357,{401},Lubango,-14.9172,13.4925,65.53,68,99,3.22,AO,2021-02-07 18:25:23
358,{402},Ciudad Real,39.0,-4.0,46.99,77,96,7.0,ES,2021-02-07 18:27:19
359,{404},Praia,14.9215,-23.5087,71.6,60,75,24.16,CV,2021-02-07 18:27:19
360,{406},Umm Kaddadah,13.6017,26.6876,68.5,23,14,13.18,SD,2021-02-07 18:27:19
361,{407},Lebu,-37.6167,-73.65,64.33,73,51,8.5,CL,2021-02-07 18:25:23
362,{408},Yining,29.0361,114.5636,52.27,85,100,5.28,CN,2021-02-07 18:27:19
363,{409},Phalaborwa,-23.943,31.1411,71.6,100,100,2.3,ZA,2021-02-07 18:27:19
364,{410},Evensk,61.95,159.2333,18.52,83,100,34.94,RU,2021-02-07 18:25:54
365,{411},Izhma,65.0083,53.9113,-25.8,83,100,11.81,RU,2021-02-07 18:27:20
366,{412},Sadovoye,47.7764,44.5089,19.0,75,30,13.53,RU,2021-02-07 18:27:20
367,{413},Srīvardhan,18.0333,73.0167,75.99,47,11,7.58,IN,2021-02-07 18:27:20
368,{414},Buala,-8.145,159.5921,79.61,82,92,6.55,SB,2021-02-07 18:27:20
369,{415},Namatanai,-3.6667,152.4333,80.31,80,85,4.99,PG,2021-02-07 18:27:20
370,{416},Bījār,35.8668,47.6051,35.91,85,0,7.38,IR,2021-02-07 18:27:20
371,{418},Lima,-12.0432,-77.0282,77.0,69,75,9.22,PE,2021-02-07 18:24:25
